year,mo,day,hr,min,db,obs,T,hum ,wind spd,prec,cover,people
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
0,0,0,0,0,0,,,,,,,
