XL2 Broadband Logging:		$FILENAME                                                     
----------------------


# Hardware Configuration
	Device Info:    	XL2, SNo. A2A-06200-E0, FW2.50
	Mic Type:       	NTi Audio M4260, S/N: 3530, Factory adjusted 
	Mic Sensitivity:	28.8 mV/Pa

# Measurement Setup
	Profile:        	Full mode
	Timer mode:     	continuous
	Timer set:      	--:--:--
	Log-Interval:   	00:00:01
	k1:             	0.0 dB
	k2:             	0.0 dB
	kset Date:      	k-Values not measured
	Range:          	20 - 120 dB

# Time
	Start:          	2017-06-16, 09:24:30
	End:            	--------------------

# Broadband LOG Results
	Date        	Time      	Timer     	LAeq_dt 	LAeq    
	2017-06-16  	09:24:56  	00:00:26  	87.3    	74.7    
	2017-06-16  	09:24:57  	00:00:27  	52.1    	74.5    
	2017-06-16  	09:24:58  	00:00:28  	53.7    	74.4    
	2017-06-16  	09:24:59  	00:00:29  	51.9    	74.2    
	2017-06-16  	09:25:00  	00:00:30  	50.7    	74.1    
	2017-06-16  	09:25:01  	00:00:31  	51.1    	73.9    
	2017-06-16  	09:25:02  	00:00:32  	54.7    	73.8    
	2017-06-16  	09:25:03  	00:00:33  	55.7    	73.7    
	2017-06-16  	09:25:04  	00:00:34  	53.1    	73.5    
	2017-06-16  	09:25:05  	00:00:35  	50.1    	73.4    
	2017-06-16  	09:25:06  	00:00:36  	55.1    	73.3    
	2017-06-16  	09:25:07  	00:00:37  	51.7    	73.2    
	2017-06-16  	09:25:08  	00:00:38  	49.2    	73.1    
	2017-06-16  	09:25:09  	00:00:39  	51.3    	72.9    
	2017-06-16  	09:25:10  	00:00:40  	48.5    	72.8    
	2017-06-16  	09:25:11  	00:00:41  	48.3    	72.7    
	2017-06-16  	09:25:12  	00:00:42  	53.3    	72.6    
	2017-06-16  	09:25:13  	00:00:43  	55.2    	72.5    
	2017-06-16  	09:25:14  	00:00:44  	55.7    	72.4    
	2017-06-16  	09:25:15  	00:00:45  	55.0    	72.3    
	2017-06-16  	09:25:16  	00:00:46  	54.4    	72.2    
	2017-06-16  	09:25:17  	00:00:47  	51.9    	72.1    
	2017-06-16  	09:25:18  	00:00:48  	47.9    	72.1    
	2017-06-16  	09:25:19  	00:00:49  	44.5    	72.0    
	2017-06-16  	09:25:20  	00:00:50  	44.3    	71.9    
	2017-06-16  	09:25:21  	00:00:51  	44.5    	71.8    
	2017-06-16  	09:25:22  	00:00:52  	47.9    	71.7    
	2017-06-16  	09:25:23  	00:00:53  	47.6    	71.6    
	2017-06-16  	09:25:24  	00:00:54  	47.4    	71.5    
	2017-06-16  	09:25:25  	00:00:55  	48.8    	71.5    
	2017-06-16  	09:25:26  	00:00:56  	51.5    	71.4    
	2017-06-16  	09:25:27  	00:00:57  	50.8    	71.3    
	2017-06-16  	09:25:28  	00:00:58  	49.9    	71.2    
	2017-06-16  	09:25:29  	00:00:59  	49.3    	71.2    
	2017-06-16  	09:25:30  	00:01:00  	50.3    	71.1    
	2017-06-16  	09:25:31  	00:01:01  	51.4    	71.0    
	2017-06-16  	09:25:32  	00:01:02  	50.2    	70.9    
	2017-06-16  	09:25:33  	00:01:03  	50.3    	70.9    
	2017-06-16  	09:25:34  	00:01:04  	51.3    	70.8    
	2017-06-16  	09:25:35  	00:01:05  	51.7    	70.7    
	2017-06-16  	09:25:36  	00:01:06  	52.6    	70.7    
	2017-06-16  	09:25:37  	00:01:07  	50.3    	70.6    
	2017-06-16  	09:25:38  	00:01:08  	48.3    	70.6    
	2017-06-16  	09:25:39  	00:01:09  	49.1    	70.5    
	2017-06-16  	09:25:40  	00:01:10  	53.7    	70.4    
	2017-06-16  	09:25:41  	00:01:11  	54.4    	70.4    
	2017-06-16  	09:25:42  	00:01:12  	51.8    	70.3    
	2017-06-16  	09:25:43  	00:01:13  	56.7    	70.3    
	2017-06-16  	09:25:44  	00:01:14  	56.1    	70.2    
	2017-06-16  	09:25:45  	00:01:15  	53.5    	70.1    
	2017-06-16  	09:25:46  	00:01:16  	52.8    	70.1    
	2017-06-16  	09:25:47  	00:01:17  	53.6    	70.0    
	2017-06-16  	09:25:48  	00:01:18  	51.2    	70.0    
	2017-06-16  	09:25:49  	00:01:19  	52.0    	69.9    
	2017-06-16  	09:25:50  	00:01:20  	52.9    	69.9    
	2017-06-16  	09:25:51  	00:01:21  	51.3    	69.8    
	2017-06-16  	09:25:52  	00:01:22  	51.8    	69.8    
	2017-06-16  	09:25:53  	00:01:23  	53.0    	69.7    
	2017-06-16  	09:25:54  	00:01:24  	53.4    	69.7    
	2017-06-16  	09:25:55  	00:01:25  	53.0    	69.6    
	2017-06-16  	09:25:56  	00:01:26  	53.8    	69.6    
	2017-06-16  	09:25:57  	00:01:27  	54.1    	69.5    
	2017-06-16  	09:25:58  	00:01:28  	52.4    	69.5    
	2017-06-16  	09:25:59  	00:01:29  	49.8    	69.4    
	2017-06-16  	09:26:00  	00:01:30  	48.1    	69.4    
	2017-06-16  	09:26:01  	00:01:31  	47.5    	69.3    
	2017-06-16  	09:26:02  	00:01:32  	46.6    	69.3    
	2017-06-16  	09:26:03  	00:01:33  	47.7    	69.2    
	2017-06-16  	09:26:04  	00:01:34  	49.3    	69.2    
	2017-06-16  	09:26:05  	00:01:35  	50.9    	69.1    
	2017-06-16  	09:26:06  	00:01:36  	50.0    	69.1    
	2017-06-16  	09:26:07  	00:01:37  	49.2    	69.0    
	2017-06-16  	09:26:08  	00:01:38  	49.2    	69.0    
	2017-06-16  	09:26:09  	00:01:39  	50.6    	69.0    
	2017-06-16  	09:26:10  	00:01:40  	51.9    	68.9    
	2017-06-16  	09:26:11  	00:01:41  	53.4    	68.9    
	2017-06-16  	09:26:12  	00:01:42  	55.6    	68.8    
	2017-06-16  	09:26:13  	00:01:43  	57.1    	68.8    
	2017-06-16  	09:26:14  	00:01:44  	55.9    	68.7    
	2017-06-16  	09:26:15  	00:01:45  	54.1    	68.7    
	2017-06-16  	09:26:16  	00:01:46  	52.2    	68.7    
	2017-06-16  	09:26:17  	00:01:47  	50.5    	68.6    
	2017-06-16  	09:26:18  	00:01:48  	49.1    	68.6    
	2017-06-16  	09:26:19  	00:01:49  	48.3    	68.5    
	2017-06-16  	09:26:20  	00:01:50  	48.3    	68.5    
	2017-06-16  	09:26:21  	00:01:51  	48.1    	68.5    
	2017-06-16  	09:26:22  	00:01:52  	48.8    	68.4    
	2017-06-16  	09:26:23  	00:01:53  	48.2    	68.4    
	2017-06-16  	09:26:24  	00:01:54  	48.4    	68.4    
	2017-06-16  	09:26:25  	00:01:55  	48.2    	68.3    
	2017-06-16  	09:26:26  	00:01:56  	49.1    	68.3    
	2017-06-16  	09:26:27  	00:01:57  	48.6    	68.2    
	2017-06-16  	09:26:28  	00:01:58  	51.3    	68.2    
	2017-06-16  	09:26:29  	00:01:59  	54.8    	68.2    
	2017-06-16  	09:26:30  	00:02:00  	55.8    	68.1    
	2017-06-16  	09:26:31  	00:02:01  	55.7    	68.1    
	2017-06-16  	09:26:32  	00:02:02  	54.8    	68.1    
	2017-06-16  	09:26:33  	00:02:03  	52.8    	68.0    
	2017-06-16  	09:26:34  	00:02:04  	50.6    	68.0    
	2017-06-16  	09:26:35  	00:02:05  	49.5    	68.0    
	2017-06-16  	09:26:36  	00:02:06  	50.0    	67.9    
	2017-06-16  	09:26:37  	00:02:07  	48.8    	67.9    
	2017-06-16  	09:26:38  	00:02:08  	48.0    	67.9    
	2017-06-16  	09:26:39  	00:02:09  	49.3    	67.8    
	2017-06-16  	09:26:40  	00:02:10  	51.2    	67.8    
	2017-06-16  	09:26:41  	00:02:11  	51.8    	67.8    
	2017-06-16  	09:26:42  	00:02:12  	51.5    	67.7    
	2017-06-16  	09:26:43  	00:02:13  	50.8    	67.7    
	2017-06-16  	09:26:44  	00:02:14  	49.0    	67.7    
	2017-06-16  	09:26:45  	00:02:15  	47.3    	67.6    
	2017-06-16  	09:26:46  	00:02:16  	49.8    	67.6    
	2017-06-16  	09:26:47  	00:02:17  	54.4    	67.6    
	2017-06-16  	09:26:48  	00:02:18  	54.0    	67.5    
	2017-06-16  	09:26:49  	00:02:19  	53.4    	67.5    
	2017-06-16  	09:26:50  	00:02:20  	54.8    	67.5    
	2017-06-16  	09:26:51  	00:02:21  	55.8    	67.5    
	2017-06-16  	09:26:52  	00:02:22  	53.0    	67.4    
	2017-06-16  	09:26:53  	00:02:23  	54.4    	67.4    
	2017-06-16  	09:26:54  	00:02:24  	53.1    	67.4    
	2017-06-16  	09:26:55  	00:02:25  	53.0    	67.3    
	2017-06-16  	09:26:56  	00:02:26  	49.0    	67.3    
	2017-06-16  	09:26:57  	00:02:27  	46.6    	67.3    
	2017-06-16  	09:26:58  	00:02:28  	47.9    	67.3    
	2017-06-16  	09:26:59  	00:02:29  	46.0    	67.2    
	2017-06-16  	09:27:00  	00:02:30  	45.9    	67.2    
	2017-06-16  	09:27:01  	00:02:31  	46.4    	67.2    
	2017-06-16  	09:27:02  	00:02:32  	47.9    	67.1    
	2017-06-16  	09:27:03  	00:02:33  	52.1    	67.1    
	2017-06-16  	09:27:04  	00:02:34  	53.7    	67.1    
	2017-06-16  	09:27:05  	00:02:35  	54.8    	67.1    
	2017-06-16  	09:27:06  	00:02:36  	52.7    	67.0    
	2017-06-16  	09:27:07  	00:02:37  	52.5    	67.0    
	2017-06-16  	09:27:08  	00:02:38  	51.4    	67.0    
	2017-06-16  	09:27:09  	00:02:39  	52.8    	66.9    
	2017-06-16  	09:27:10  	00:02:40  	59.9    	66.9    
	2017-06-16  	09:27:11  	00:02:41  	52.1    	66.9    
	2017-06-16  	09:27:12  	00:02:42  	52.7    	66.9    
	2017-06-16  	09:27:13  	00:02:43  	52.7    	66.8    
	2017-06-16  	09:27:14  	00:02:44  	52.3    	66.8    
	2017-06-16  	09:27:15  	00:02:45  	52.7    	66.8    
	2017-06-16  	09:27:16  	00:02:46  	52.8    	66.8    
	2017-06-16  	09:27:17  	00:02:47  	51.9    	66.7    
	2017-06-16  	09:27:18  	00:02:48  	50.4    	66.7    
	2017-06-16  	09:27:19  	00:02:49  	48.0    	66.7    
	2017-06-16  	09:27:20  	00:02:50  	49.4    	66.7    
	2017-06-16  	09:27:21  	00:02:51  	52.4    	66.6    
	2017-06-16  	09:27:22  	00:02:52  	53.6    	66.6    
	2017-06-16  	09:27:23  	00:02:53  	52.4    	66.6    
	2017-06-16  	09:27:24  	00:02:54  	51.0    	66.6    
	2017-06-16  	09:27:25  	00:02:55  	53.4    	66.6    
	2017-06-16  	09:27:26  	00:02:56  	49.9    	66.5    
	2017-06-16  	09:27:27  	00:02:57  	50.4    	66.5    
	2017-06-16  	09:27:28  	00:02:58  	50.6    	66.5    
	2017-06-16  	09:27:29  	00:02:59  	50.7    	66.5    
	2017-06-16  	09:27:30  	00:03:00  	56.9    	66.4    
	2017-06-16  	09:27:31  	00:03:01  	54.5    	66.4    
	2017-06-16  	09:27:32  	00:03:02  	54.5    	66.4    
	2017-06-16  	09:27:33  	00:03:03  	53.4    	66.4    
	2017-06-16  	09:27:34  	00:03:04  	54.2    	66.3    
	2017-06-16  	09:27:35  	00:03:05  	51.1    	66.3    
	2017-06-16  	09:27:36  	00:03:06  	50.2    	66.3    
	2017-06-16  	09:27:37  	00:03:07  	49.3    	66.3    
	2017-06-16  	09:27:38  	00:03:08  	47.8    	66.3    
	2017-06-16  	09:27:39  	00:03:09  	48.0    	66.2    
	2017-06-16  	09:27:40  	00:03:10  	50.8    	66.2    
	2017-06-16  	09:27:41  	00:03:11  	50.5    	66.2    
	2017-06-16  	09:27:42  	00:03:12  	48.1    	66.2    
	2017-06-16  	09:27:43  	00:03:13  	48.7    	66.1    
	2017-06-16  	09:27:44  	00:03:14  	51.0    	66.1    
	2017-06-16  	09:27:45  	00:03:15  	51.5    	66.1    
	2017-06-16  	09:27:46  	00:03:16  	49.3    	66.1    
	2017-06-16  	09:27:47  	00:03:17  	49.7    	66.1    
	2017-06-16  	09:27:48  	00:03:18  	48.4    	66.0    
	2017-06-16  	09:27:49  	00:03:19  	49.7    	66.0    
	2017-06-16  	09:27:50  	00:03:20  	52.8    	66.0    
	2017-06-16  	09:27:51  	00:03:21  	54.5    	66.0    
	2017-06-16  	09:27:52  	00:03:22  	54.5    	66.0    
	2017-06-16  	09:27:53  	00:03:23  	52.7    	65.9    
	2017-06-16  	09:27:54  	00:03:24  	50.4    	65.9    
	2017-06-16  	09:27:55  	00:03:25  	49.5    	65.9    
	2017-06-16  	09:27:56  	00:03:26  	51.4    	65.9    
	2017-06-16  	09:27:57  	00:03:27  	51.7    	65.8    
	2017-06-16  	09:27:58  	00:03:28  	50.7    	65.8    
	2017-06-16  	09:27:59  	00:03:29  	53.5    	65.8    
	2017-06-16  	09:28:00  	00:03:30  	50.0    	65.8    
	2017-06-16  	09:28:01  	00:03:31  	45.2    	65.8    
	2017-06-16  	09:28:02  	00:03:32  	51.3    	65.7    
	2017-06-16  	09:28:03  	00:03:33  	54.0    	65.7    
	2017-06-16  	09:28:04  	00:03:34  	52.8    	65.7    
	2017-06-16  	09:28:05  	00:03:35  	51.4    	65.7    
	2017-06-16  	09:28:06  	00:03:36  	51.5    	65.7    
	2017-06-16  	09:28:07  	00:03:37  	53.3    	65.7    
	2017-06-16  	09:28:08  	00:03:38  	53.2    	65.6    
	2017-06-16  	09:28:09  	00:03:39  	53.5    	65.6    
	2017-06-16  	09:28:10  	00:03:40  	53.7    	65.6    
	2017-06-16  	09:28:11  	00:03:41  	53.3    	65.6    
	2017-06-16  	09:28:12  	00:03:42  	53.5    	65.6    
	2017-06-16  	09:28:13  	00:03:43  	50.1    	65.5    
	2017-06-16  	09:28:14  	00:03:44  	51.1    	65.5    
	2017-06-16  	09:28:15  	00:03:45  	51.2    	65.5    
	2017-06-16  	09:28:16  	00:03:46  	51.6    	65.5    
	2017-06-16  	09:28:17  	00:03:47  	50.7    	65.5    
	2017-06-16  	09:28:18  	00:03:48  	49.2    	65.4    
	2017-06-16  	09:28:19  	00:03:49  	50.8    	65.4    
	2017-06-16  	09:28:20  	00:03:50  	52.8    	65.4    
	2017-06-16  	09:28:21  	00:03:51  	51.7    	65.4    
	2017-06-16  	09:28:22  	00:03:52  	51.8    	65.4    
	2017-06-16  	09:28:23  	00:03:53  	52.4    	65.4    
	2017-06-16  	09:28:24  	00:03:54  	52.7    	65.3    
	2017-06-16  	09:28:25  	00:03:55  	52.4    	65.3    
	2017-06-16  	09:28:26  	00:03:56  	50.7    	65.3    
	2017-06-16  	09:28:27  	00:03:57  	48.7    	65.3    
	2017-06-16  	09:28:28  	00:03:58  	49.4    	65.3    
	2017-06-16  	09:28:29  	00:03:59  	49.5    	65.3    
	2017-06-16  	09:28:30  	00:04:00  	48.3    	65.2    
	2017-06-16  	09:28:31  	00:04:01  	45.9    	65.2    
	2017-06-16  	09:28:32  	00:04:02  	44.4    	65.2    
	2017-06-16  	09:28:33  	00:04:03  	44.4    	65.2    
	2017-06-16  	09:28:34  	00:04:04  	45.8    	65.2    
	2017-06-16  	09:28:35  	00:04:05  	48.4    	65.1    
	2017-06-16  	09:28:36  	00:04:06  	51.4    	65.1    
	2017-06-16  	09:28:37  	00:04:07  	52.6    	65.1    
	2017-06-16  	09:28:38  	00:04:08  	52.7    	65.1    
	2017-06-16  	09:28:39  	00:04:09  	53.4    	65.1    
	2017-06-16  	09:28:40  	00:04:10  	53.8    	65.1    
	2017-06-16  	09:28:41  	00:04:11  	53.3    	65.0    
	2017-06-16  	09:28:42  	00:04:12  	51.7    	65.0    
	2017-06-16  	09:28:43  	00:04:13  	53.0    	65.0    
	2017-06-16  	09:28:44  	00:04:14  	50.4    	65.0    
	2017-06-16  	09:28:45  	00:04:15  	53.9    	65.0    
	2017-06-16  	09:28:46  	00:04:16  	53.0    	65.0    
	2017-06-16  	09:28:47  	00:04:17  	50.3    	64.9    
	2017-06-16  	09:28:48  	00:04:18  	48.9    	64.9    
	2017-06-16  	09:28:49  	00:04:19  	47.1    	64.9    
	2017-06-16  	09:28:50  	00:04:20  	46.9    	64.9    
	2017-06-16  	09:28:51  	00:04:21  	47.6    	64.9    
	2017-06-16  	09:28:52  	00:04:22  	48.7    	64.9    
	2017-06-16  	09:28:53  	00:04:23  	48.6    	64.8    
	2017-06-16  	09:28:54  	00:04:24  	48.4    	64.8    
	2017-06-16  	09:28:55  	00:04:25  	47.9    	64.8    
	2017-06-16  	09:28:56  	00:04:26  	47.9    	64.8    
	2017-06-16  	09:28:57  	00:04:27  	49.8    	64.8    
	2017-06-16  	09:28:58  	00:04:28  	50.9    	64.8    
	2017-06-16  	09:28:59  	00:04:29  	51.8    	64.8    
	2017-06-16  	09:29:00  	00:04:30  	49.1    	64.7    
	2017-06-16  	09:29:01  	00:04:31  	47.5    	64.7    
	2017-06-16  	09:29:02  	00:04:32  	46.0    	64.7    
	2017-06-16  	09:29:03  	00:04:33  	45.6    	64.7    
	2017-06-16  	09:29:04  	00:04:34  	47.7    	64.7    
	2017-06-16  	09:29:05  	00:04:35  	48.5    	64.7    
	2017-06-16  	09:29:06  	00:04:36  	49.5    	64.6    
	2017-06-16  	09:29:07  	00:04:37  	49.9    	64.6    
	2017-06-16  	09:29:08  	00:04:38  	49.5    	64.6    
	2017-06-16  	09:29:09  	00:04:39  	49.8    	64.6    
	2017-06-16  	09:29:10  	00:04:40  	50.1    	64.6    
	2017-06-16  	09:29:11  	00:04:41  	51.8    	64.6    
	2017-06-16  	09:29:12  	00:04:42  	54.2    	64.6    
	2017-06-16  	09:29:13  	00:04:43  	58.7    	64.5    
	2017-06-16  	09:29:14  	00:04:44  	58.4    	64.5    
	2017-06-16  	09:29:15  	00:04:45  	54.1    	64.5    
	2017-06-16  	09:29:16  	00:04:46  	54.3    	64.5    
	2017-06-16  	09:29:17  	00:04:47  	54.4    	64.5    
	2017-06-16  	09:29:18  	00:04:48  	52.9    	64.5    
	2017-06-16  	09:29:19  	00:04:49  	50.8    	64.5    
	2017-06-16  	09:29:20  	00:04:50  	50.5    	64.4    
	2017-06-16  	09:29:21  	00:04:51  	50.8    	64.4    
	2017-06-16  	09:29:22  	00:04:52  	49.2    	64.4    
	2017-06-16  	09:29:23  	00:04:53  	49.1    	64.4    
	2017-06-16  	09:29:24  	00:04:54  	48.8    	64.4    
	2017-06-16  	09:29:25  	00:04:55  	49.0    	64.4    
	2017-06-16  	09:29:26  	00:04:56  	50.6    	64.4    
	2017-06-16  	09:29:27  	00:04:57  	50.5    	64.3    
	2017-06-16  	09:29:28  	00:04:58  	50.9    	64.3    
	2017-06-16  	09:29:29  	00:04:59  	52.1    	64.3    
	2017-06-16  	09:29:30  	00:05:00  	51.8    	64.3    
	2017-06-16  	09:29:31  	00:05:01  	51.5    	64.3    
	2017-06-16  	09:29:32  	00:05:02  	50.7    	64.3    
	2017-06-16  	09:29:33  	00:05:03  	52.0    	64.3    
	2017-06-16  	09:29:34  	00:05:04  	50.9    	64.3    
	2017-06-16  	09:29:35  	00:05:05  	50.9    	64.2    
	2017-06-16  	09:29:36  	00:05:06  	49.4    	64.2    
	2017-06-16  	09:29:37  	00:05:07  	50.0    	64.2    
	2017-06-16  	09:29:38  	00:05:08  	51.9    	64.2    
	2017-06-16  	09:29:39  	00:05:09  	54.5    	64.2    
	2017-06-16  	09:29:40  	00:05:10  	55.0    	64.2    
	2017-06-16  	09:29:41  	00:05:11  	55.9    	64.2    
	2017-06-16  	09:29:42  	00:05:12  	54.4    	64.2    
	2017-06-16  	09:29:43  	00:05:13  	52.3    	64.1    
	2017-06-16  	09:29:44  	00:05:14  	51.9    	64.1    
	2017-06-16  	09:29:45  	00:05:15  	50.9    	64.1    
	2017-06-16  	09:29:46  	00:05:16  	50.0    	64.1    
	2017-06-16  	09:29:47  	00:05:17  	52.5    	64.1    
	2017-06-16  	09:29:48  	00:05:18  	52.8    	64.1    
	2017-06-16  	09:29:49  	00:05:19  	50.1    	64.1    
	2017-06-16  	09:29:50  	00:05:20  	48.2    	64.0    
	2017-06-16  	09:29:51  	00:05:21  	47.3    	64.0    
	2017-06-16  	09:29:52  	00:05:22  	47.0    	64.0    
	2017-06-16  	09:29:53  	00:05:23  	50.0    	64.0    
	2017-06-16  	09:29:54  	00:05:24  	49.7    	64.0    
	2017-06-16  	09:29:55  	00:05:25  	49.3    	64.0    
	2017-06-16  	09:29:56  	00:05:26  	51.9    	64.0    
	2017-06-16  	09:29:57  	00:05:27  	54.0    	64.0    
	2017-06-16  	09:29:58  	00:05:28  	54.8    	63.9    
	2017-06-16  	09:29:59  	00:05:29  	55.1    	63.9    
	2017-06-16  	09:30:00  	00:05:30  	54.7    	63.9    
	2017-06-16  	09:30:01  	00:05:31  	53.7    	63.9    
	2017-06-16  	09:30:02  	00:05:32  	52.8    	63.9    
	2017-06-16  	09:30:03  	00:05:33  	50.9    	63.9    
	2017-06-16  	09:30:04  	00:05:34  	51.6    	63.9    
	2017-06-16  	09:30:05  	00:05:35  	47.3    	63.9    
	2017-06-16  	09:30:06  	00:05:36  	46.5    	63.8    
	2017-06-16  	09:30:07  	00:05:37  	47.4    	63.8    
	2017-06-16  	09:30:08  	00:05:38  	47.9    	63.8    
	2017-06-16  	09:30:09  	00:05:39  	49.0    	63.8    
	2017-06-16  	09:30:10  	00:05:40  	48.7    	63.8    
	2017-06-16  	09:30:11  	00:05:41  	50.5    	63.8    
	2017-06-16  	09:30:12  	00:05:42  	52.1    	63.8    
	2017-06-16  	09:30:13  	00:05:43  	54.2    	63.8    
	2017-06-16  	09:30:14  	00:05:44  	53.8    	63.8    
	2017-06-16  	09:30:15  	00:05:45  	55.0    	63.7    
	2017-06-16  	09:30:16  	00:05:46  	55.8    	63.7    
	2017-06-16  	09:30:17  	00:05:47  	55.4    	63.7    
	2017-06-16  	09:30:18  	00:05:48  	55.4    	63.7    
	2017-06-16  	09:30:19  	00:05:49  	54.2    	63.7    
	2017-06-16  	09:30:20  	00:05:50  	51.9    	63.7    
	2017-06-16  	09:30:21  	00:05:51  	48.9    	63.7    
	2017-06-16  	09:30:22  	00:05:52  	48.6    	63.7    
	2017-06-16  	09:30:23  	00:05:53  	49.4    	63.6    
	2017-06-16  	09:30:24  	00:05:54  	49.2    	63.6    
	2017-06-16  	09:30:25  	00:05:55  	47.3    	63.6    
	2017-06-16  	09:30:26  	00:05:56  	48.1    	63.6    
	2017-06-16  	09:30:27  	00:05:57  	47.7    	63.6    
	2017-06-16  	09:30:28  	00:05:58  	47.9    	63.6    
	2017-06-16  	09:30:29  	00:05:59  	47.2    	63.6    
	2017-06-16  	09:30:30  	00:06:00  	48.1    	63.6    
	2017-06-16  	09:30:31  	00:06:01  	48.1    	63.6    
	2017-06-16  	09:30:32  	00:06:02  	53.0    	63.5    
	2017-06-16  	09:30:33  	00:06:03  	51.5    	63.5    
	2017-06-16  	09:30:34  	00:06:04  	53.6    	63.5    
	2017-06-16  	09:30:35  	00:06:05  	52.2    	63.5    
	2017-06-16  	09:30:36  	00:06:06  	55.0    	63.5    
	2017-06-16  	09:30:37  	00:06:07  	52.8    	63.5    
	2017-06-16  	09:30:38  	00:06:08  	52.5    	63.5    
	2017-06-16  	09:30:39  	00:06:09  	53.3    	63.5    
	2017-06-16  	09:30:40  	00:06:10  	53.2    	63.5    
	2017-06-16  	09:30:41  	00:06:11  	53.7    	63.4    
	2017-06-16  	09:30:42  	00:06:12  	54.4    	63.4    
	2017-06-16  	09:30:43  	00:06:13  	52.7    	63.4    
	2017-06-16  	09:30:44  	00:06:14  	50.9    	63.4    
	2017-06-16  	09:30:45  	00:06:15  	45.2    	63.4    
	2017-06-16  	09:30:46  	00:06:16  	46.3    	63.4    
	2017-06-16  	09:30:47  	00:06:17  	50.3    	63.4    
	2017-06-16  	09:30:48  	00:06:18  	50.0    	63.4    
	2017-06-16  	09:30:49  	00:06:19  	51.0    	63.4    
	2017-06-16  	09:30:50  	00:06:20  	51.9    	63.3    
	2017-06-16  	09:30:51  	00:06:21  	53.8    	63.3    
	2017-06-16  	09:30:52  	00:06:22  	54.1    	63.3    
	2017-06-16  	09:30:53  	00:06:23  	53.8    	63.3    
	2017-06-16  	09:30:54  	00:06:24  	52.1    	63.3    
	2017-06-16  	09:30:55  	00:06:25  	52.7    	63.3    
	2017-06-16  	09:30:56  	00:06:26  	52.5    	63.3    
	2017-06-16  	09:30:57  	00:06:27  	52.8    	63.3    
	2017-06-16  	09:30:58  	00:06:28  	53.7    	63.3    
	2017-06-16  	09:30:59  	00:06:29  	53.5    	63.3    
	2017-06-16  	09:31:00  	00:06:30  	51.5    	63.2    
	2017-06-16  	09:31:01  	00:06:31  	50.9    	63.2    
	2017-06-16  	09:31:02  	00:06:32  	55.1    	63.2    
	2017-06-16  	09:31:03  	00:06:33  	57.4    	63.2    
	2017-06-16  	09:31:04  	00:06:34  	55.8    	63.2    
	2017-06-16  	09:31:05  	00:06:35  	53.3    	63.2    
	2017-06-16  	09:31:06  	00:06:36  	52.5    	63.2    
	2017-06-16  	09:31:07  	00:06:37  	51.1    	63.2    
	2017-06-16  	09:31:08  	00:06:38  	51.1    	63.2    
	2017-06-16  	09:31:09  	00:06:39  	50.0    	63.2    
	2017-06-16  	09:31:10  	00:06:40  	51.0    	63.1    
	2017-06-16  	09:31:11  	00:06:41  	50.8    	63.1    
	2017-06-16  	09:31:12  	00:06:42  	50.3    	63.1    
	2017-06-16  	09:31:13  	00:06:43  	52.7    	63.1    
