XL2 Broadband Logging:		$FILENAME                                                     
----------------------


# Hardware Configuration
	Device Info:    	XL2, SNo. A2A-06200-E0, FW2.50
	Mic Sensitivity:	28.8 mV/Pa
	                	(from M4260, S/N: 3530, Factory adjusted )

# Measurement Setup
	Profile:        	Full mode
	Timer mode:     	continuous
	Timer set:      	--:--:--
	Log-Interval:   	00:00:01
	k1:             	0.0 dB
	k2:             	0.0 dB
	kset Date:      	k-Values not measured
	Range:          	20 - 120 dB

# Time
	Start:          	2017-06-18, 09:28:24
	End:            	--------------------

# Broadband LOG Results
	Date        	Time      	Timer     	LAeq_dt 	LAeq    
	2017-06-18  	09:29:22  	00:00:58  	64.6    	88.8    
	2017-06-18  	09:29:23  	00:00:59  	61.1    	88.7    
	2017-06-18  	09:29:24  	00:01:00  	64.4    	88.6    
	2017-06-18  	09:29:25  	00:01:01  	64.9    	88.6    
	2017-06-18  	09:29:26  	00:01:02  	66.9    	88.5    
	2017-06-18  	09:29:27  	00:01:03  	67.9    	88.4    
	2017-06-18  	09:29:28  	00:01:04  	58.8    	88.4    
	2017-06-18  	09:29:29  	00:01:05  	59.1    	88.3    
	2017-06-18  	09:29:30  	00:01:06  	58.8    	88.2    
	2017-06-18  	09:29:31  	00:01:07  	60.0    	88.2    
	2017-06-18  	09:29:32  	00:01:08  	62.5    	88.1    
	2017-06-18  	09:29:33  	00:01:09  	59.8    	88.0    
	2017-06-18  	09:29:34  	00:01:10  	60.0    	88.0    
	2017-06-18  	09:29:35  	00:01:11  	57.0    	87.9    
	2017-06-18  	09:29:36  	00:01:12  	56.7    	87.8    
	2017-06-18  	09:29:37  	00:01:13  	56.6    	87.8    
	2017-06-18  	09:29:38  	00:01:14  	57.8    	87.7    
	2017-06-18  	09:29:39  	00:01:15  	56.7    	87.7    
	2017-06-18  	09:29:40  	00:01:16  	56.4    	87.6    
	2017-06-18  	09:29:41  	00:01:17  	56.0    	87.6    
	2017-06-18  	09:29:42  	00:01:18  	55.7    	87.5    
	2017-06-18  	09:29:43  	00:01:19  	55.7    	87.4    
	2017-06-18  	09:29:44  	00:01:20  	56.8    	87.4    
	2017-06-18  	09:29:45  	00:01:21  	57.0    	87.3    
	2017-06-18  	09:29:46  	00:01:22  	56.4    	87.3    
	2017-06-18  	09:29:47  	00:01:23  	55.9    	87.2    
	2017-06-18  	09:29:48  	00:01:24  	57.3    	87.2    
	2017-06-18  	09:29:49  	00:01:25  	59.0    	87.1    
	2017-06-18  	09:29:50  	00:01:26  	60.2    	87.1    
	2017-06-18  	09:29:51  	00:01:27  	59.8    	87.0    
	2017-06-18  	09:29:52  	00:01:28  	59.7    	87.0    
	2017-06-18  	09:29:53  	00:01:29  	59.9    	86.9    
	2017-06-18  	09:29:54  	00:01:30  	60.8    	86.9    
	2017-06-18  	09:29:55  	00:01:31  	61.6    	86.8    
	2017-06-18  	09:29:56  	00:01:32  	61.6    	86.8    
	2017-06-18  	09:29:57  	00:01:33  	62.1    	86.7    
	2017-06-18  	09:29:58  	00:01:34  	62.9    	86.7    
	2017-06-18  	09:29:59  	00:01:35  	61.9    	86.6    
	2017-06-18  	09:30:00  	00:01:36  	61.3    	86.6    
	2017-06-18  	09:30:01  	00:01:37  	61.4    	86.6    
	2017-06-18  	09:30:02  	00:01:38  	61.7    	86.5    
	2017-06-18  	09:30:03  	00:01:39  	62.3    	86.5    
	2017-06-18  	09:30:04  	00:01:40  	62.6    	86.4    
	2017-06-18  	09:30:05  	00:01:41  	62.2    	86.4    
	2017-06-18  	09:30:06  	00:01:42  	60.9    	86.3    
	2017-06-18  	09:30:07  	00:01:43  	60.2    	86.3    
	2017-06-18  	09:30:08  	00:01:44  	59.8    	86.3    
	2017-06-18  	09:30:09  	00:01:45  	59.1    	86.2    
	2017-06-18  	09:30:10  	00:01:46  	60.0    	86.2    
	2017-06-18  	09:30:11  	00:01:47  	60.1    	86.1    
	2017-06-18  	09:30:12  	00:01:48  	60.6    	86.1    
	2017-06-18  	09:30:13  	00:01:49  	59.8    	86.0    
	2017-06-18  	09:30:14  	00:01:50  	58.6    	86.0    
	2017-06-18  	09:30:15  	00:01:51  	57.7    	86.0    
	2017-06-18  	09:30:16  	00:01:52  	57.8    	85.9    
	2017-06-18  	09:30:17  	00:01:53  	58.7    	85.9    
	2017-06-18  	09:30:18  	00:01:54  	58.4    	85.9    
	2017-06-18  	09:30:19  	00:01:55  	59.1    	85.8    
	2017-06-18  	09:30:20  	00:01:56  	59.2    	85.8    
	2017-06-18  	09:30:21  	00:01:57  	59.2    	85.7    
	2017-06-18  	09:30:22  	00:01:58  	58.0    	85.7    
	2017-06-18  	09:30:23  	00:01:59  	58.0    	85.7    
	2017-06-18  	09:30:24  	00:02:00  	57.6    	85.6    
	2017-06-18  	09:30:25  	00:02:01  	59.8    	85.6    
	2017-06-18  	09:30:26  	00:02:02  	58.4    	85.6    
	2017-06-18  	09:30:27  	00:02:03  	58.0    	85.5    
	2017-06-18  	09:30:28  	00:02:04  	59.1    	85.5    
	2017-06-18  	09:30:29  	00:02:05  	58.2    	85.5    
	2017-06-18  	09:30:30  	00:02:06  	58.7    	85.4    
	2017-06-18  	09:30:31  	00:02:07  	58.8    	85.4    
	2017-06-18  	09:30:32  	00:02:08  	58.4    	85.4    
	2017-06-18  	09:30:33  	00:02:09  	59.1    	85.3    
	2017-06-18  	09:30:34  	00:02:10  	58.6    	85.3    
	2017-06-18  	09:30:35  	00:02:11  	57.7    	85.3    
	2017-06-18  	09:30:36  	00:02:12  	57.3    	85.2    
	2017-06-18  	09:30:37  	00:02:13  	56.6    	85.2    
	2017-06-18  	09:30:38  	00:02:14  	57.7    	85.2    
	2017-06-18  	09:30:39  	00:02:15  	57.5    	85.1    
	2017-06-18  	09:30:40  	00:02:16  	57.2    	85.1    
	2017-06-18  	09:30:41  	00:02:17  	57.8    	85.1    
	2017-06-18  	09:30:42  	00:02:18  	59.5    	85.0    
	2017-06-18  	09:30:43  	00:02:19  	60.1    	85.0    
	2017-06-18  	09:30:44  	00:02:20  	59.5    	85.0    
	2017-06-18  	09:30:45  	00:02:21  	58.9    	84.9    
	2017-06-18  	09:30:46  	00:02:22  	59.2    	84.9    
	2017-06-18  	09:30:47  	00:02:23  	59.2    	84.9    
	2017-06-18  	09:30:48  	00:02:24  	60.1    	84.8    
	2017-06-18  	09:30:49  	00:02:25  	62.0    	84.8    
	2017-06-18  	09:30:50  	00:02:26  	61.6    	84.8    
	2017-06-18  	09:30:51  	00:02:27  	61.2    	84.8    
	2017-06-18  	09:30:52  	00:02:28  	60.7    	84.7    
	2017-06-18  	09:30:53  	00:02:29  	60.3    	84.7    
	2017-06-18  	09:30:54  	00:02:30  	60.0    	84.7    
	2017-06-18  	09:30:55  	00:02:31  	60.2    	84.6    
	2017-06-18  	09:30:56  	00:02:32  	60.2    	84.6    
	2017-06-18  	09:30:57  	00:02:33  	60.2    	84.6    
	2017-06-18  	09:30:58  	00:02:34  	60.3    	84.6    
	2017-06-18  	09:30:59  	00:02:35  	59.2    	84.5    
	2017-06-18  	09:31:00  	00:02:36  	60.7    	84.5    
	2017-06-18  	09:31:01  	00:02:37  	63.1    	84.5    
	2017-06-18  	09:31:02  	00:02:38  	63.2    	84.4    
	2017-06-18  	09:31:03  	00:02:39  	61.4    	84.4    
	2017-06-18  	09:31:04  	00:02:40  	60.7    	84.4    
	2017-06-18  	09:31:05  	00:02:41  	59.2    	84.4    
	2017-06-18  	09:31:06  	00:02:42  	59.3    	84.3    
	2017-06-18  	09:31:07  	00:02:43  	60.4    	84.3    
	2017-06-18  	09:31:08  	00:02:44  	62.0    	84.3    
	2017-06-18  	09:31:09  	00:02:45  	62.4    	84.3    
	2017-06-18  	09:31:10  	00:02:46  	61.8    	84.2    
	2017-06-18  	09:31:11  	00:02:47  	62.2    	84.2    
	2017-06-18  	09:31:12  	00:02:48  	61.6    	84.2    
	2017-06-18  	09:31:13  	00:02:49  	61.0    	84.1    
	2017-06-18  	09:31:14  	00:02:50  	62.1    	84.1    
	2017-06-18  	09:31:15  	00:02:51  	62.8    	84.1    
	2017-06-18  	09:31:16  	00:02:52  	63.0    	84.1    
	2017-06-18  	09:31:17  	00:02:53  	61.8    	84.0    
	2017-06-18  	09:31:18  	00:02:54  	61.3    	84.0    
	2017-06-18  	09:31:19  	00:02:55  	60.1    	84.0    
	2017-06-18  	09:31:20  	00:02:56  	58.8    	84.0    
	2017-06-18  	09:31:21  	00:02:57  	58.6    	83.9    
	2017-06-18  	09:31:22  	00:02:58  	59.2    	83.9    
	2017-06-18  	09:31:23  	00:02:59  	59.3    	83.9    
	2017-06-18  	09:31:24  	00:03:00  	59.8    	83.9    
	2017-06-18  	09:31:25  	00:03:01  	59.2    	83.9    
	2017-06-18  	09:31:26  	00:03:02  	59.2    	83.8    
	2017-06-18  	09:31:27  	00:03:03  	57.9    	83.8    
	2017-06-18  	09:31:28  	00:03:04  	56.4    	83.8    
	2017-06-18  	09:31:29  	00:03:05  	56.9    	83.8    
	2017-06-18  	09:31:30  	00:03:06  	58.9    	83.7    
	2017-06-18  	09:31:31  	00:03:07  	60.5    	83.7    
	2017-06-18  	09:31:32  	00:03:08  	59.7    	83.7    
	2017-06-18  	09:31:33  	00:03:09  	59.5    	83.7    
	2017-06-18  	09:31:34  	00:03:10  	59.4    	83.6    
	2017-06-18  	09:31:35  	00:03:11  	58.7    	83.6    
	2017-06-18  	09:31:36  	00:03:12  	60.4    	83.6    
	2017-06-18  	09:31:37  	00:03:13  	60.6    	83.6    
	2017-06-18  	09:31:38  	00:03:14  	60.3    	83.6    
	2017-06-18  	09:31:39  	00:03:15  	60.6    	83.5    
	2017-06-18  	09:31:40  	00:03:16  	61.3    	83.5    
	2017-06-18  	09:31:41  	00:03:17  	61.2    	83.5    
	2017-06-18  	09:31:42  	00:03:18  	61.4    	83.5    
	2017-06-18  	09:31:43  	00:03:19  	61.2    	83.4    
	2017-06-18  	09:31:44  	00:03:20  	60.3    	83.4    
	2017-06-18  	09:31:45  	00:03:21  	60.5    	83.4    
	2017-06-18  	09:31:46  	00:03:22  	61.0    	83.4    
	2017-06-18  	09:31:47  	00:03:23  	60.4    	83.4    
	2017-06-18  	09:31:48  	00:03:24  	60.4    	83.3    
	2017-06-18  	09:31:49  	00:03:25  	60.3    	83.3    
	2017-06-18  	09:31:50  	00:03:26  	60.5    	83.3    
	2017-06-18  	09:31:51  	00:03:27  	59.5    	83.3    
	2017-06-18  	09:31:52  	00:03:28  	59.0    	83.3    
	2017-06-18  	09:31:53  	00:03:29  	59.0    	83.2    
	2017-06-18  	09:31:54  	00:03:30  	59.2    	83.2    
	2017-06-18  	09:31:55  	00:03:31  	59.9    	83.2    
	2017-06-18  	09:31:56  	00:03:32  	60.3    	83.2    
	2017-06-18  	09:31:57  	00:03:33  	59.4    	83.1    
	2017-06-18  	09:31:58  	00:03:34  	59.3    	83.1    
	2017-06-18  	09:31:59  	00:03:35  	58.7    	83.1    
	2017-06-18  	09:32:00  	00:03:36  	58.4    	83.1    
	2017-06-18  	09:32:01  	00:03:37  	58.7    	83.1    
	2017-06-18  	09:32:02  	00:03:38  	58.4    	83.0    
	2017-06-18  	09:32:03  	00:03:39  	58.0    	83.0    
	2017-06-18  	09:32:04  	00:03:40  	58.6    	83.0    
	2017-06-18  	09:32:05  	00:03:41  	59.2    	83.0    
	2017-06-18  	09:32:06  	00:03:42  	59.1    	83.0    
	2017-06-18  	09:32:07  	00:03:43  	58.9    	83.0    
	2017-06-18  	09:32:08  	00:03:44  	58.7    	82.9    
	2017-06-18  	09:32:09  	00:03:45  	58.0    	82.9    
	2017-06-18  	09:32:10  	00:03:46  	57.7    	82.9    
	2017-06-18  	09:32:11  	00:03:47  	59.4    	82.9    
	2017-06-18  	09:32:12  	00:03:48  	60.6    	82.9    
	2017-06-18  	09:32:13  	00:03:49  	60.3    	82.8    
	2017-06-18  	09:32:14  	00:03:50  	60.8    	82.8    
	2017-06-18  	09:32:15  	00:03:51  	60.4    	82.8    
	2017-06-18  	09:32:16  	00:03:52  	59.9    	82.8    
	2017-06-18  	09:32:17  	00:03:53  	60.5    	82.8    
	2017-06-18  	09:32:18  	00:03:54  	61.1    	82.7    
	2017-06-18  	09:32:19  	00:03:55  	60.7    	82.7    
	2017-06-18  	09:32:20  	00:03:56  	60.2    	82.7    
	2017-06-18  	09:32:21  	00:03:57  	60.6    	82.7    
	2017-06-18  	09:32:22  	00:03:58  	60.6    	82.7    
	2017-06-18  	09:32:23  	00:03:59  	59.5    	82.7    
	2017-06-18  	09:32:24  	00:04:00  	59.5    	82.6    
	2017-06-18  	09:32:25  	00:04:01  	59.3    	82.6    
	2017-06-18  	09:32:26  	00:04:02  	58.5    	82.6    
	2017-06-18  	09:32:27  	00:04:03  	58.1    	82.6    
	2017-06-18  	09:32:28  	00:04:04  	58.9    	82.6    
	2017-06-18  	09:32:29  	00:04:05  	58.6    	82.5    
	2017-06-18  	09:32:30  	00:04:06  	57.3    	82.5    
	2017-06-18  	09:32:31  	00:04:07  	58.7    	82.5    
	2017-06-18  	09:32:32  	00:04:08  	59.3    	82.5    
	2017-06-18  	09:32:33  	00:04:09  	59.8    	82.5    
	2017-06-18  	09:32:34  	00:04:10  	58.2    	82.5    
	2017-06-18  	09:32:35  	00:04:11  	58.1    	82.4    
	2017-06-18  	09:32:36  	00:04:12  	58.7    	82.4    
	2017-06-18  	09:32:37  	00:04:13  	58.7    	82.4    
	2017-06-18  	09:32:38  	00:04:14  	60.1    	82.4    
	2017-06-18  	09:32:39  	00:04:15  	62.2    	82.4    
	2017-06-18  	09:32:40  	00:04:16  	61.3    	82.4    
	2017-06-18  	09:32:41  	00:04:17  	60.6    	82.3    
	2017-06-18  	09:32:42  	00:04:18  	60.4    	82.3    
	2017-06-18  	09:32:43  	00:04:19  	60.7    	82.3    
	2017-06-18  	09:32:44  	00:04:20  	60.3    	82.3    
	2017-06-18  	09:32:45  	00:04:21  	61.0    	82.3    
	2017-06-18  	09:32:46  	00:04:22  	61.2    	82.3    
	2017-06-18  	09:32:47  	00:04:23  	60.4    	82.2    
	2017-06-18  	09:32:48  	00:04:24  	58.6    	82.2    
	2017-06-18  	09:32:49  	00:04:25  	57.3    	82.2    
	2017-06-18  	09:32:50  	00:04:26  	56.9    	82.2    
	2017-06-18  	09:32:51  	00:04:27  	58.8    	82.2    
	2017-06-18  	09:32:52  	00:04:28  	59.7    	82.2    
	2017-06-18  	09:32:53  	00:04:29  	60.6    	82.1    
	2017-06-18  	09:32:54  	00:04:30  	60.5    	82.1    
	2017-06-18  	09:32:55  	00:04:31  	59.5    	82.1    
	2017-06-18  	09:32:56  	00:04:32  	58.3    	82.1    
	2017-06-18  	09:32:57  	00:04:33  	57.7    	82.1    
	2017-06-18  	09:32:58  	00:04:34  	57.6    	82.1    
	2017-06-18  	09:32:59  	00:04:35  	60.1    	82.0    
	2017-06-18  	09:33:00  	00:04:36  	60.8    	82.0    
	2017-06-18  	09:33:01  	00:04:37  	60.6    	82.0    
	2017-06-18  	09:33:02  	00:04:38  	61.0    	82.0    
	2017-06-18  	09:33:03  	00:04:39  	60.0    	82.0    
	2017-06-18  	09:33:04  	00:04:40  	59.0    	82.0    
	2017-06-18  	09:33:05  	00:04:41  	59.1    	82.0    
	2017-06-18  	09:33:06  	00:04:42  	59.6    	81.9    
	2017-06-18  	09:33:07  	00:04:43  	60.2    	81.9    
	2017-06-18  	09:33:08  	00:04:44  	59.4    	81.9    
	2017-06-18  	09:33:09  	00:04:45  	58.4    	81.9    
	2017-06-18  	09:33:10  	00:04:46  	59.2    	81.9    
	2017-06-18  	09:33:11  	00:04:47  	58.9    	81.9    
	2017-06-18  	09:33:12  	00:04:48  	59.1    	81.8    
	2017-06-18  	09:33:13  	00:04:49  	59.5    	81.8    
	2017-06-18  	09:33:14  	00:04:50  	59.8    	81.8    
	2017-06-18  	09:33:15  	00:04:51  	60.2    	81.8    
	2017-06-18  	09:33:16  	00:04:52  	60.1    	81.8    
	2017-06-18  	09:33:17  	00:04:53  	60.6    	81.8    
	2017-06-18  	09:33:18  	00:04:54  	60.8    	81.8    
	2017-06-18  	09:33:19  	00:04:55  	61.6    	81.7    
	2017-06-18  	09:33:20  	00:04:56  	63.0    	81.7    
	2017-06-18  	09:33:21  	00:04:57  	62.2    	81.7    
	2017-06-18  	09:33:22  	00:04:58  	60.8    	81.7    
	2017-06-18  	09:33:23  	00:04:59  	59.4    	81.7    
	2017-06-18  	09:33:24  	00:05:00  	59.9    	81.7    
	2017-06-18  	09:33:25  	00:05:01  	60.3    	81.7    
	2017-06-18  	09:33:26  	00:05:02  	60.6    	81.6    
	2017-06-18  	09:33:27  	00:05:03  	60.0    	81.6    
	2017-06-18  	09:33:28  	00:05:04  	59.5    	81.6    
	2017-06-18  	09:33:29  	00:05:05  	60.3    	81.6    
	2017-06-18  	09:33:30  	00:05:06  	59.3    	81.6    
	2017-06-18  	09:33:31  	00:05:07  	58.7    	81.6    
	2017-06-18  	09:33:32  	00:05:08  	59.7    	81.6    
	2017-06-18  	09:33:33  	00:05:09  	58.3    	81.5    
	2017-06-18  	09:33:34  	00:05:10  	58.0    	81.5    
	2017-06-18  	09:33:35  	00:05:11  	59.0    	81.5    
	2017-06-18  	09:33:36  	00:05:12  	60.0    	81.5    
	2017-06-18  	09:33:37  	00:05:13  	60.2    	81.5    
	2017-06-18  	09:33:38  	00:05:14  	60.6    	81.5    
	2017-06-18  	09:33:39  	00:05:15  	59.5    	81.5    
	2017-06-18  	09:33:40  	00:05:16  	60.7    	81.4    
	2017-06-18  	09:33:41  	00:05:17  	60.7    	81.4    
	2017-06-18  	09:33:42  	00:05:18  	62.7    	81.4    
	2017-06-18  	09:33:43  	00:05:19  	62.9    	81.4    
	2017-06-18  	09:33:44  	00:05:20  	62.0    	81.4    
	2017-06-18  	09:33:45  	00:05:21  	61.7    	81.4    
	2017-06-18  	09:33:46  	00:05:22  	61.7    	81.4    
	2017-06-18  	09:33:47  	00:05:23  	60.5    	81.4    
	2017-06-18  	09:33:48  	00:05:24  	60.6    	81.3    
	2017-06-18  	09:33:49  	00:05:25  	61.2    	81.3    
	2017-06-18  	09:33:50  	00:05:26  	60.8    	81.3    
	2017-06-18  	09:33:51  	00:05:27  	61.1    	81.3    
	2017-06-18  	09:33:52  	00:05:28  	61.4    	81.3    
	2017-06-18  	09:33:53  	00:05:29  	61.6    	81.3    
	2017-06-18  	09:33:54  	00:05:30  	61.3    	81.3    
	2017-06-18  	09:33:55  	00:05:31  	60.5    	81.2    
	2017-06-18  	09:33:56  	00:05:32  	60.7    	81.2    
	2017-06-18  	09:33:57  	00:05:33  	62.2    	81.2    
	2017-06-18  	09:33:58  	00:05:34  	62.7    	81.2    
	2017-06-18  	09:33:59  	00:05:35  	62.4    	81.2    
	2017-06-18  	09:34:00  	00:05:36  	62.6    	81.2    
	2017-06-18  	09:34:01  	00:05:37  	63.3    	81.2    
	2017-06-18  	09:34:02  	00:05:38  	61.5    	81.2    
	2017-06-18  	09:34:03  	00:05:39  	61.0    	81.1    
	2017-06-18  	09:34:04  	00:05:40  	61.0    	81.1    
	2017-06-18  	09:34:05  	00:05:41  	61.9    	81.1    
	2017-06-18  	09:34:06  	00:05:42  	62.1    	81.1    
	2017-06-18  	09:34:07  	00:05:43  	62.5    	81.1    
	2017-06-18  	09:34:08  	00:05:44  	62.9    	81.1    
	2017-06-18  	09:34:09  	00:05:45  	62.5    	81.1    
	2017-06-18  	09:34:10  	00:05:46  	62.5    	81.1    
	2017-06-18  	09:34:11  	00:05:47  	62.4    	81.0    
	2017-06-18  	09:34:12  	00:05:48  	62.6    	81.0    
	2017-06-18  	09:34:13  	00:05:49  	62.5    	81.0    
	2017-06-18  	09:34:14  	00:05:50  	62.6    	81.0    
	2017-06-18  	09:34:15  	00:05:51  	62.5    	81.0    
	2017-06-18  	09:34:16  	00:05:52  	62.8    	81.0    
	2017-06-18  	09:34:17  	00:05:53  	62.5    	81.0    
	2017-06-18  	09:34:18  	00:05:54  	60.8    	81.0    
	2017-06-18  	09:34:19  	00:05:55  	59.9    	80.9    
	2017-06-18  	09:34:20  	00:05:56  	60.6    	80.9    
	2017-06-18  	09:34:21  	00:05:57  	61.0    	80.9    
	2017-06-18  	09:34:22  	00:05:58  	61.0    	80.9    
	2017-06-18  	09:34:23  	00:05:59  	61.1    	80.9    
	2017-06-18  	09:34:24  	00:06:00  	60.6    	80.9    
	2017-06-18  	09:34:25  	00:06:01  	60.9    	80.9    
	2017-06-18  	09:34:26  	00:06:02  	60.4    	80.9    
	2017-06-18  	09:34:27  	00:06:03  	60.5    	80.9    
	2017-06-18  	09:34:28  	00:06:04  	62.7    	80.8    
	2017-06-18  	09:34:29  	00:06:05  	62.9    	80.8    
	2017-06-18  	09:34:30  	00:06:06  	61.9    	80.8    
	2017-06-18  	09:34:31  	00:06:07  	62.4    	80.8    
	2017-06-18  	09:34:32  	00:06:08  	60.2    	80.8    
	2017-06-18  	09:34:33  	00:06:09  	59.9    	80.8    
	2017-06-18  	09:34:34  	00:06:10  	59.9    	80.8    
	2017-06-18  	09:34:35  	00:06:11  	59.9    	80.8    
	2017-06-18  	09:34:36  	00:06:12  	61.2    	80.7    
	2017-06-18  	09:34:37  	00:06:13  	61.0    	80.7    
	2017-06-18  	09:34:38  	00:06:14  	60.0    	80.7    
	2017-06-18  	09:34:39  	00:06:15  	60.8    	80.7    
	2017-06-18  	09:34:40  	00:06:16  	59.2    	80.7    
	2017-06-18  	09:34:41  	00:06:17  	57.9    	80.7    
	2017-06-18  	09:34:42  	00:06:18  	60.1    	80.7    
	2017-06-18  	09:34:43  	00:06:19  	61.2    	80.7    
	2017-06-18  	09:34:44  	00:06:20  	61.2    	80.7    
	2017-06-18  	09:34:45  	00:06:21  	60.8    	80.6    
	2017-06-18  	09:34:46  	00:06:22  	59.3    	80.6    
	2017-06-18  	09:34:47  	00:06:23  	57.9    	80.6    
	2017-06-18  	09:34:48  	00:06:24  	56.7    	80.6    
	2017-06-18  	09:34:49  	00:06:25  	58.9    	80.6    
	2017-06-18  	09:34:50  	00:06:26  	58.6    	80.6    
	2017-06-18  	09:34:51  	00:06:27  	58.8    	80.6    
	2017-06-18  	09:34:52  	00:06:28  	59.6    	80.6    
	2017-06-18  	09:34:53  	00:06:29  	59.2    	80.6    
	2017-06-18  	09:34:54  	00:06:30  	58.4    	80.5    
	2017-06-18  	09:34:55  	00:06:31  	58.3    	80.5    
	2017-06-18  	09:34:56  	00:06:32  	58.9    	80.5    
	2017-06-18  	09:34:57  	00:06:33  	60.6    	80.5    
	2017-06-18  	09:34:58  	00:06:34  	60.9    	80.5    
	2017-06-18  	09:34:59  	00:06:35  	61.6    	80.5    
	2017-06-18  	09:35:00  	00:06:36  	60.3    	80.5    
	2017-06-18  	09:35:01  	00:06:37  	59.8    	80.5    
	2017-06-18  	09:35:02  	00:06:38  	59.1    	80.5    
	2017-06-18  	09:35:03  	00:06:39  	58.5    	80.4    
	2017-06-18  	09:35:04  	00:06:40  	59.3    	80.4    
	2017-06-18  	09:35:05  	00:06:41  	59.8    	80.4    
	2017-06-18  	09:35:06  	00:06:42  	59.9    	80.4    
	2017-06-18  	09:35:07  	00:06:43  	57.9    	80.4    
